16,10,15,10,6,19,1,2,1,10,10,16,4,10,10,15,5,19,13.45362404707371,False,False,True,False,False,True,True,False,1,0,0,45,45,1,0,0,True,False,False,4.692,UP
17,10,17,9,16,9,3,2,1,10,10,17,3,9,11,17,3,2,1.4142135623730951,True,False,False,False,True,False,True,False,0,1,0,154,154,1,0,0,True,False,False,15.542,LEFT
12,10,13,10,16,9,1,2,1,10,10,12,8,10,10,13,7,5,4.123105625617661,False,False,False,True,True,False,False,True,1,0,0,159,159,1,0,0,True,False,False,16.047,UP
12,6,12,7,16,9,4,2,1,6,14,12,8,7,13,12,8,7,5,False,True,False,False,False,True,False,True,0,1,0,163,163,1,0,0,True,False,False,16.406,RIGHT
16,6,15,6,16,9,2,2,1,6,14,16,4,6,14,15,5,3,3,False,False,True,False,False,True,False,False,1,0,0,167,167,1,0,0,True,False,False,16.871,DOWN
16,12,16,10,1,19,3,3,2,12,8,16,4,10,10,16,4,22,16.55294535724685,True,False,False,False,False,True,True,False,0,2,0,172,172,1,0,0,True,False,False,17.415,LEFT
10,12,12,12,1,19,2,3,2,12,8,10,10,12,8,12,8,16,11.40175425099138,False,False,False,True,False,True,True,False,2,0,0,178,178,1,0,0,True,False,False,18.078,DOWN
10,18,10,16,1,19,3,3,2,18,2,10,10,16,4,10,10,10,9.055385138137417,True,False,False,False,False,True,True,False,0,2,0,184,184,1,0,0,True,False,False,18.615,LEFT
0,18,2,18,1,19,2,3,2,18,2,0,20,18,2,2,18,2,1.4142135623730951,False,False,False,True,False,True,False,True,2,0,0,194,194,1,0,0,True,False,False,19.63,DOWN
0,19,1,18,1,19,4,3,2,19,1,0,20,18,2,1,19,1,1,True,False,False,False,False,False,False,True,0,1,1,195,195,1,0,0,True,False,False,19.767,RIGHT
19,10,19,10,11,5,1,1,0,10,10,19,1,10,10,19,1,13,9.433981132056603,False,False,False,False,True,False,True,False,0,0,0,9,9,None,0,0,True,False,False,0.926,UP
19,4,19,4,11,5,3,1,0,4,16,19,1,4,16,19,1,9,8.06225774829855,False,False,False,False,False,True,True,False,0,0,0,15,15,None,0,0,True,False,False,1.597,LEFT
11,4,11,4,11,5,2,1,0,4,16,11,9,4,16,11,9,1,1,False,False,False,False,False,True,False,False,0,0,0,23,23,None,0,0,True,False,False,2.394,DOWN
11,12,11,11,18,9,4,2,1,12,8,11,9,11,9,11,9,10,7.615773105863909,True,False,False,False,True,False,False,True,0,1,0,30,30,1,0,0,True,False,False,3.161,RIGHT
18,12,17,12,18,9,1,2,1,12,8,18,2,12,8,17,3,3,3,False,False,True,False,True,False,False,False,1,0,0,37,37,1,0,0,True,False,False,3.864,UP
18,5,18,7,14,18,3,3,2,5,15,18,2,7,13,18,2,17,13.601470508735444,False,True,False,False,False,True,True,False,0,2,0,43,43,1,0,0,True,False,False,4.557,LEFT
14,5,16,5,14,18,2,3,2,5,15,14,6,5,15,16,4,13,13,False,False,False,True,False,True,False,False,2,0,0,47,47,1,0,0,True,False,False,4.978,DOWN
6,19,3,19,9,3,1,4,3,19,1,6,14,19,1,3,17,19,16.278820596099706,False,False,True,False,True,False,False,True,3,0,0,200,200,1,0,0,True,False,False,20.336,UP
6,3,6,6,9,3,4,4,3,3,17,6,14,6,14,6,14,3,3,False,True,False,False,False,False,False,True,0,3,0,216,216,1,0,0,True,False,False,21.951,RIGHT
14,3,10,3,9,10,2,5,4,3,17,14,6,3,17,10,10,12,8.602325267042627,False,False,True,False,False,True,True,False,4,0,0,223,223,1,0,0,True,False,False,22.719,DOWN
14,9,14,5,9,10,3,5,4,9,11,14,6,5,15,14,6,6,5.0990195135927845,True,False,False,False,False,True,True,False,0,4,0,229,229,1,0,0,True,False,False,23.326,LEFT
9,9,13,9,9,10,2,5,4,9,11,9,11,9,11,13,7,1,1,False,False,False,True,False,True,False,False,4,0,0,234,234,1,0,0,True,False,False,23.894,DOWN
9,14,9,9,1,14,4,6,5,14,6,9,11,9,11,9,11,8,8,True,False,False,False,False,False,True,False,0,5,0,238,238,1,0,0,True,False,False,24.343,RIGHT
14,18,14,15,10,1,3,4,3,18,2,14,6,15,5,14,6,21,17.46424919657298,True,False,False,False,True,False,True,False,0,3,0,59,59,1,0,0,True,False,False,6.313,LEFT
8,18,11,18,10,1,1,4,3,18,2,8,12,18,2,11,9,19,17.11724276862369,False,False,False,True,True,False,False,True,3,0,0,65,65,1,0,0,True,False,False,6.854,UP
8,0,8,3,10,1,1,4,3,0,20,8,12,3,17,8,12,3,2.23606797749979,False,True,False,False,False,True,False,True,0,3,0,83,83,1,0,0,True,False,False,8.683,UP
16,14,11,14,1,14,1,6,5,14,6,16,4,14,6,11,9,15,15,False,False,True,False,False,False,True,False,5,0,0,245,245,1,0,0,True,False,False,25.038,UP
16,11,14,14,1,14,3,6,5,11,9,16,4,14,6,14,6,18,15.297058540778355,False,True,False,False,False,True,True,False,0,3,1,248,248,1,0,0,True,False,False,25.35,LEFT
2,11,7,11,1,14,2,6,5,11,9,2,18,11,9,7,13,4,3.1622776601683795,False,False,False,True,False,True,True,False,5,0,0,262,262,1,0,0,True,False,False,26.743,DOWN
2,15,3,11,1,14,3,6,5,15,5,2,18,11,9,3,17,2,1.4142135623730951,True,False,False,False,True,False,True,False,0,4,1,266,266,1,0,0,True,False,False,27.166,LEFT
19,15,2,13,1,14,1,6,5,15,5,19,1,13,7,2,18,19,18.027756377319946,False,False,False,True,True,False,True,False,3,0,1,269,269,17,0,0,True,False,False,27.487,UP
19,10,19,15,1,14,3,6,5,10,10,19,1,15,5,19,1,22,18.439088914585774,False,True,False,False,False,True,True,False,0,5,0,274,274,1,0,0,True,False,False,27.95,LEFT
13,10,18,10,1,14,2,6,5,10,10,13,7,10,10,18,2,16,12.649110640673518,False,False,False,True,False,True,True,False,5,0,0,280,280,1,0,0,True,False,False,28.542,DOWN
13,14,14,10,1,14,3,6,5,14,6,13,7,10,10,14,6,12,12,True,False,False,False,False,False,True,False,0,4,1,284,284,1,0,0,True,False,False,28.982,LEFT
8,2,8,5,10,1,4,4,3,2,18,8,12,5,15,8,12,3,2.23606797749979,False,True,False,False,True,False,False,True,0,3,0,101,101,1,0,0,True,False,False,10.458,RIGHT
0,2,17,2,10,1,1,4,3,2,18,0,20,2,18,17,3,11,10.04987562112089,False,False,True,False,True,False,False,True,3,0,0,113,113,17,0,0,True,False,False,11.659,UP
0,18,0,1,10,1,4,4,3,18,2,0,20,1,19,0,20,27,19.72308292331602,False,True,False,False,True,False,False,True,0,3,0,117,117,1,0,0,True,False,False,12.074,RIGHT
10,18,7,18,10,1,2,4,3,18,2,10,10,18,2,7,13,17,17,False,False,True,False,True,False,False,False,3,0,0,127,127,1,0,0,True,False,False,13.139,DOWN
10,7,10,3,5,3,3,5,4,7,13,10,10,3,17,10,10,9,6.4031242374328485,True,False,False,False,True,False,True,False,0,4,0,135,135,1,0,0,True,False,False,13.963,LEFT
4,7,8,7,5,3,1,5,4,7,13,4,16,7,13,8,12,5,4.123105625617661,False,False,False,True,True,False,False,True,4,0,0,141,141,1,0,0,True,False,False,14.59,UP
1,14,7,14,16,14,1,7,6,14,6,1,19,14,6,7,13,15,15,False,False,False,True,False,False,False,True,6,0,0,295,295,1,0,0,True,False,False,30.167,UP
1,10,3,14,16,14,4,7,6,10,10,1,19,14,6,3,17,19,15.524174696260024,False,True,False,False,False,True,False,True,0,4,1,299,299,1,0,0,True,False,False,30.55,RIGHT
15,10,9,10,16,14,2,7,6,10,10,15,5,10,10,9,11,5,4.123105625617661,False,False,True,False,False,True,False,True,6,0,0,313,313,1,0,0,True,False,False,31.951,DOWN
15,15,14,10,16,14,4,7,6,15,5,15,5,10,10,14,6,2,1.4142135623730951,True,False,False,False,True,False,False,True,0,5,1,318,318,1,0,0,True,False,False,32.439,RIGHT
18,15,15,12,16,14,1,7,6,15,5,18,2,12,8,15,5,3,2.23606797749979,False,False,True,False,True,False,True,False,3,0,1,321,321,1,0,0,True,False,False,32.71,UP
18,12,15,15,16,14,3,7,6,12,8,18,2,15,5,15,5,4,2.8284271247461903,False,True,False,False,False,True,True,False,0,3,1,324,324,1,0,0,True,False,False,33.038,LEFT
15,12,18,15,16,14,2,7,6,12,8,15,5,15,5,18,2,3,2.23606797749979,False,False,False,True,False,True,False,True,3,0,1,327,327,1,0,0,True,False,False,33.382,DOWN
15,15,18,12,16,14,4,7,6,15,5,15,5,12,8,18,2,2,1.4142135623730951,True,False,False,False,True,False,False,True,0,3,1,330,330,1,0,0,True,False,False,33.646,RIGHT
19,15,15,13,16,14,1,7,6,15,5,19,1,13,7,15,5,4,3.1622776601683795,False,False,True,False,True,False,True,False,4,0,1,334,334,1,0,0,True,False,False,34.022,UP
19,13,15,15,16,14,3,7,6,13,7,19,1,15,5,15,5,4,3.1622776601683795,False,True,False,False,False,True,True,False,0,2,1,336,336,1,0,0,True,False,False,34.294,LEFT
14,13,19,14,16,14,2,7,6,13,7,14,6,14,6,19,1,3,2.23606797749979,False,False,False,True,False,True,False,True,5,0,1,341,341,1,0,0,True,False,False,34.774,DOWN
4,2,4,6,5,3,4,5,4,2,18,4,16,6,14,4,16,2,1.4142135623730951,False,True,False,False,False,True,False,True,0,4,0,146,146,1,0,0,True,False,False,15.108,RIGHT
8,2,4,2,5,3,2,5,4,2,18,8,12,2,18,4,16,4,3.1622776601683795,False,False,True,False,False,True,True,False,4,0,0,150,150,1,0,0,True,False,False,15.532,DOWN
8,6,8,2,5,3,3,5,4,6,14,8,12,2,18,8,12,6,4.242640687119285,True,False,False,False,True,False,True,False,0,4,0,154,154,1,0,0,True,False,False,15.875,LEFT
5,6,8,5,5,3,1,5,4,6,14,5,15,5,15,8,12,3,3,False,False,False,True,True,False,False,False,3,0,1,157,157,1,0,0,True,False,False,16.241,UP
5,19,5,4,11,0,4,6,5,19,1,5,15,4,16,5,15,25,19.924858845171276,False,True,False,False,True,False,False,True,0,5,0,163,163,15,0,0,True,False,False,16.932,RIGHT
11,19,6,19,11,0,2,6,5,19,1,11,9,19,1,6,14,19,19,False,False,True,False,True,False,False,False,5,0,0,169,169,1,0,0,True,False,False,17.543,DOWN
11,17,11,11,0,18,3,7,6,17,3,11,9,11,9,11,9,12,11.045361017187261,True,False,False,False,False,True,True,False,0,6,0,186,186,1,0,0,True,False,False,19.366,LEFT
14,17,16,13,16,14,4,7,6,17,3,14,6,13,7,16,4,5,3.605551275463989,True,False,False,False,True,False,False,True,0,4,1,345,345,1,0,0,True,False,False,35.175,RIGHT
17,17,14,14,16,14,1,7,6,17,3,17,3,14,6,14,6,4,3.1622776601683795,False,False,True,False,True,False,True,False,3,0,1,348,348,1,0,0,True,False,False,35.462,UP
17,12,16,17,16,14,3,7,6,12,8,17,3,17,3,16,4,3,2.23606797749979,False,True,False,False,False,True,True,False,0,5,1,353,353,1,0,0,True,False,False,35.984,LEFT
12,12,17,13,16,14,2,7,6,12,8,12,8,13,7,17,3,6,4.47213595499958,False,False,False,True,False,True,False,True,5,0,1,358,358,1,0,0,True,False,False,36.47,DOWN
12,14,16,12,16,14,4,7,6,14,6,12,8,12,8,16,4,4,4,True,False,False,False,False,False,False,True,0,2,1,360,360,1,0,0,True,False,False,36.687,RIGHT
18,14,12,13,10,11,1,8,7,14,6,18,2,13,7,12,8,11,8.54400374531753,False,False,True,False,True,False,True,False,6,0,1,365,365,1,0,0,True,False,False,37.246,UP
18,11,14,14,10,11,3,8,7,11,9,18,2,14,6,14,6,8,8,False,True,False,False,False,False,True,False,0,3,1,368,368,1,0,0,True,False,False,37.574,LEFT
9,11,17,11,15,19,1,9,8,11,9,9,11,11,9,17,3,14,10,False,False,False,True,False,True,False,True,8,0,0,376,376,1,0,0,True,False,False,38.47,UP
9,7,13,11,15,19,4,9,8,7,13,9,11,11,9,13,7,18,13.416407864998739,False,True,False,False,False,True,False,True,0,4,1,380,380,1,0,0,True,False,False,38.894,RIGHT
13,7,9,11,15,19,2,9,8,7,13,13,7,11,9,9,11,14,12.165525060596439,False,False,True,False,False,True,False,True,4,0,1,384,384,1,0,0,True,False,False,39.263,DOWN
3,17,9,17,0,18,2,7,6,17,3,3,17,17,3,9,11,4,3.1622776601683795,False,False,False,True,False,True,True,False,6,0,0,194,194,1,0,0,True,False,False,20.165,DOWN
3,19,7,17,0,18,3,7,6,19,1,3,17,17,3,7,13,4,3.1622776601683795,True,False,False,False,True,False,True,False,0,2,1,196,196,1,0,0,True,False,False,20.317,LEFT
1,19,5,17,0,18,1,7,6,19,1,1,19,17,3,5,15,2,1.4142135623730951,False,False,False,True,True,False,True,False,2,0,2,198,198,1,0,0,True,False,False,20.535,UP
1,10,1,16,0,18,4,7,6,10,10,1,19,16,4,1,19,9,8.06225774829855,False,True,False,False,False,True,True,False,0,6,0,207,207,1,0,0,True,False,False,21.446,RIGHT
4,10,1,13,0,18,2,7,6,10,10,4,16,13,7,1,19,12,8.94427190999916,False,False,True,False,False,True,True,False,3,0,1,210,210,1,0,0,True,False,False,21.742,DOWN
4,18,4,12,0,18,3,7,6,18,2,4,16,12,8,4,16,4,4,True,False,False,False,False,False,True,False,0,6,0,218,218,1,0,0,True,False,False,22.506,LEFT
12,18,19,18,9,11,1,8,7,18,2,12,8,18,2,19,1,10,7.615773105863909,False,False,False,True,True,False,True,False,7,0,0,229,229,1,0,0,True,False,False,23.691,UP
12,11,12,18,9,11,3,8,7,11,9,12,8,18,2,12,8,3,3,False,True,False,False,False,False,True,False,0,7,0,236,236,1,0,0,True,False,False,24.412,LEFT
13,19,13,11,15,19,4,9,8,19,1,13,7,11,9,13,7,2,2,True,False,False,False,False,False,False,True,0,8,0,396,396,1,0,0,True,False,False,40.446,RIGHT
17,19,13,14,10,9,1,10,9,19,1,17,3,14,6,13,7,17,12.206555615733702,False,False,True,False,True,False,True,False,4,0,1,399,399,1,0,0,True,False,False,40.887,UP
17,8,17,17,10,9,3,10,9,8,12,17,3,17,3,17,3,8,7.0710678118654755,False,True,False,False,False,True,True,False,0,9,0,410,410,1,0,0,True,False,False,41.951,LEFT
10,8,17,10,10,9,2,10,9,8,12,10,10,10,10,17,3,1,1,False,False,False,True,False,True,False,False,7,0,1,417,417,1,0,0,True,False,False,42.648,DOWN
10,13,15,8,7,9,3,11,10,13,7,10,10,8,12,15,5,7,5,True,False,False,False,True,False,True,False,0,5,1,421,421,1,0,0,True,False,False,43.166,LEFT
6,13,11,8,7,9,1,11,10,13,7,6,14,8,12,11,9,5,4.123105625617661,False,False,False,True,True,False,False,True,4,0,2,425,425,1,0,0,True,False,False,43.551,UP
6,9,10,11,7,9,4,11,10,9,11,6,14,11,9,10,10,1,1,False,True,False,False,False,False,False,True,0,4,2,429,429,1,0,0,True,False,False,43.998,RIGHT
13,9,6,13,13,0,1,12,11,9,11,13,7,13,7,6,14,9,9,False,False,True,False,True,False,False,False,7,0,1,435,435,1,0,0,True,False,False,44.631,UP
2,11,10,11,9,4,1,9,8,11,9,2,18,11,9,10,10,14,9.899494936611665,False,False,False,True,True,False,False,True,8,0,0,245,245,1,0,0,True,False,False,25.451,UP
2,3,2,11,9,4,4,9,8,3,17,2,18,11,9,2,18,8,7.0710678118654755,False,True,False,False,False,True,False,True,0,8,0,253,253,1,0,0,True,False,False,26.221,RIGHT
9,3,2,4,9,4,2,9,8,3,17,9,11,4,16,2,18,1,1,False,False,True,False,False,True,False,False,7,0,1,260,260,1,0,0,True,False,False,26.954,DOWN
9,16,9,7,15,17,4,10,9,16,4,9,11,7,13,9,11,7,6.082762530298219,True,False,False,False,False,True,False,True,0,9,0,272,272,1,0,0,True,False,False,28.303,RIGHT
15,16,9,13,15,17,2,10,9,16,4,15,5,13,7,9,11,1,1,False,False,True,False,False,True,False,False,6,0,1,278,278,1,0,0,True,False,False,28.877,DOWN
15,1,10,16,14,3,3,11,10,1,19,15,5,16,4,10,10,3,2.23606797749979,True,False,False,False,False,True,True,False,0,5,1,282,282,1,0,0,True,False,False,29.375,LEFT
13,1,10,9,13,0,3,12,11,1,19,13,7,9,11,10,10,1,1,False,True,False,False,True,False,False,False,0,8,1,443,443,1,0,0,True,False,False,45.463,LEFT
5,1,13,4,13,0,1,12,11,1,19,5,15,4,16,13,7,9,8.06225774829855,False,False,False,True,True,False,False,True,8,0,1,451,451,1,0,0,True,False,False,46.231,UP
5,0,13,3,13,0,4,12,11,0,20,5,15,3,17,13,7,8,8,False,True,False,False,False,False,False,True,0,1,2,452,452,1,0,0,True,False,False,46.327,RIGHT
15,0,6,1,18,11,2,13,12,0,20,15,5,1,19,6,14,14,11.40175425099138,False,False,True,False,False,True,False,True,10,0,2,461,461,1,0,0,True,False,False,47.414,DOWN
15,11,14,0,18,11,4,13,12,11,9,15,5,0,20,14,6,3,3,True,False,False,False,False,False,False,True,0,11,1,472,472,1,0,0,True,False,False,48.447,RIGHT
19,11,15,2,1,19,2,14,13,11,9,19,1,2,18,15,5,26,19.697715603592208,False,False,True,False,False,True,True,False,4,0,1,475,475,1,0,0,True,False,False,48.846,DOWN
19,18,15,9,1,19,3,14,13,18,2,19,1,9,11,15,5,19,18.027756377319946,True,False,False,False,False,True,True,False,0,7,2,482,482,1,0,0,True,False,False,49.559,LEFT
5,1,15,1,14,3,2,11,10,1,19,5,15,1,19,15,5,11,9.219544457292887,False,False,False,True,False,True,False,True,10,0,0,292,292,1,0,0,True,False,False,30.394,DOWN
5,4,12,1,14,3,4,11,10,4,16,5,15,1,19,12,8,10,9.055385138137417,True,False,False,False,True,False,False,True,0,3,1,295,295,1,0,0,True,False,False,30.692,RIGHT
14,4,5,3,14,3,1,11,10,4,16,14,6,3,17,5,15,1,1,False,False,True,False,True,False,False,False,9,0,1,304,304,1,0,0,True,False,False,31.56,UP
14,13,14,4,18,12,4,12,11,13,7,14,6,4,16,14,6,5,4.123105625617661,False,True,False,False,True,False,False,True,0,11,0,314,314,1,0,0,True,False,False,32.708,RIGHT
18,13,14,0,18,12,1,12,11,13,7,18,2,0,20,14,6,1,1,False,False,True,False,True,False,False,False,4,0,1,318,318,1,0,0,True,False,False,33.111,UP
18,7,14,15,1,14,3,13,12,7,13,18,2,15,5,14,6,24,18.384776310850235,False,True,False,False,False,True,True,False,0,6,2,323,323,1,0,0,True,False,False,33.65,LEFT
14,7,16,13,1,14,2,13,12,7,13,14,6,13,7,16,4,20,14.7648230602334,False,False,False,True,False,True,True,False,4,0,2,327,327,1,0,0,True,False,False,34.074,DOWN
14,14,18,8,1,14,3,13,12,14,6,14,6,8,12,18,2,13,13,True,False,False,False,False,False,True,False,0,7,2,334,334,1,0,0,True,False,False,34.764,LEFT
8,18,19,16,1,19,2,14,13,18,2,8,12,16,4,19,1,8,7.0710678118654755,False,False,False,True,False,True,True,False,11,0,1,493,493,1,0,0,True,False,False,50.63,DOWN
8,19,19,17,1,19,4,14,13,19,1,8,12,17,3,19,1,7,7,True,False,False,False,False,False,True,False,0,1,2,494,494,1,0,0,True,False,False,50.782,RIGHT
16,19,12,18,1,19,1,14,13,19,1,16,4,18,2,12,8,15,15,False,False,True,False,False,False,True,False,8,0,2,502,502,1,0,0,True,False,False,51.599,UP
16,16,9,18,1,19,3,14,13,16,4,16,4,18,2,9,11,18,15.297058540778355,False,True,False,False,False,True,True,False,0,3,3,505,505,1,0,0,True,False,False,51.878,LEFT
1,16,14,16,1,19,2,14,13,16,4,1,19,16,4,14,6,3,3,False,False,False,True,False,True,False,False,13,0,0,520,520,1,0,0,True,False,False,53.366,DOWN
1,0,11,16,5,10,4,15,14,0,20,1,19,16,4,11,9,14,10.770329614269007,True,False,False,False,False,True,False,True,0,4,1,523,523,16,0,0,True,False,False,53.751,RIGHT
9,0,3,16,5,10,2,15,14,0,20,9,11,16,4,3,17,14,10.770329614269007,False,False,True,False,False,True,True,False,8,0,2,531,531,1,0,0,True,False,False,54.55,DOWN
1,14,14,14,10,1,1,14,13,14,6,1,19,14,6,14,6,22,15.811388300841896,False,False,False,True,True,False,False,True,13,0,0,346,346,1,0,0,True,False,False,36.123,UP
1,1,1,14,10,1,4,14,13,1,19,1,19,14,6,1,19,9,9,False,True,False,False,False,False,False,True,0,13,0,359,359,1,0,0,True,False,False,37.423,RIGHT
12,1,1,4,10,2,2,15,14,1,19,12,8,4,16,1,19,3,2.23606797749979,False,False,True,False,False,True,True,False,11,0,1,369,369,1,0,0,True,False,False,38.473,DOWN
12,7,4,1,10,2,3,15,14,7,13,12,8,1,19,4,16,7,5.385164807134504,True,False,False,False,True,False,True,False,0,6,1,375,375,1,0,0,True,False,False,39.131,LEFT
5,7,11,1,10,2,1,15,14,7,13,5,15,1,19,11,9,10,7.0710678118654755,False,False,False,True,True,False,False,True,7,0,2,382,382,1,0,0,True,False,False,39.816,UP
9,9,4,0,5,10,3,15,14,9,11,9,11,0,20,4,16,5,4.123105625617661,True,False,False,False,False,True,True,False,0,9,1,540,540,1,0,0,True,False,False,55.478,LEFT
4,9,9,0,5,10,2,15,14,9,11,4,16,0,20,9,11,2,1.4142135623730951,False,False,False,True,False,True,False,True,5,0,1,545,545,1,0,0,True,False,False,55.95,DOWN
4,11,9,2,5,10,4,15,14,11,9,4,16,2,18,9,11,2,1.4142135623730951,True,False,False,False,True,False,False,True,0,2,2,547,547,1,0,0,True,False,False,56.183,RIGHT
11,11,9,9,5,10,1,15,14,11,9,11,9,9,11,9,11,7,6.082762530298219,False,False,True,False,True,False,True,False,7,0,2,554,554,1,0,0,True,False,False,56.878,UP
11,8,6,9,5,10,3,15,14,8,12,11,9,9,11,6,14,8,6.324555320336759,False,True,False,False,False,True,True,False,0,3,3,557,557,1,0,0,True,False,False,57.143,LEFT
6,8,5,11,5,10,2,15,14,8,12,6,14,11,9,5,15,3,2.23606797749979,False,False,False,True,False,True,True,False,5,1,2,562,562,1,0,0,True,False,False,57.638,DOWN
6,10,7,11,5,10,4,15,14,10,10,6,14,11,9,7,13,1,1,True,False,False,False,False,False,True,False,1,2,3,564,564,1,0,0,True,False,False,57.838,RIGHT
5,3,12,4,10,2,4,15,14,3,17,5,15,4,16,12,8,6,5.0990195135927845,False,True,False,False,True,False,False,True,0,4,2,386,386,1,0,0,True,False,False,40.169,RIGHT
9,3,11,7,10,2,1,15,14,3,17,9,11,7,13,11,9,2,1.4142135623730951,False,False,True,False,True,False,False,True,4,1,2,390,390,1,0,0,True,False,False,40.605,UP
9,19,7,7,10,2,4,15,14,19,1,9,11,7,13,7,13,18,17.029386365926403,False,True,False,False,True,False,False,True,0,4,3,394,394,12.165525060596439,0,0,True,False,False,40.983,RIGHT
13,19,5,5,10,2,2,15,14,19,1,13,7,5,15,5,15,20,17.26267650163207,False,False,True,False,True,False,True,False,4,0,3,398,398,1,0,0,True,False,False,41.376,DOWN
13,8,9,0,10,2,3,15,14,8,12,13,7,0,20,9,11,9,6.708203932499369,True,False,False,False,True,False,True,False,0,9,2,407,407,1,0,0,True,False,False,42.348,LEFT
10,8,11,19,10,2,1,15,14,8,12,10,10,19,1,11,9,6,6,False,False,False,True,True,False,False,False,3,0,2,410,410,1,0,0,True,False,False,42.63,UP
10,2,13,2,4,1,3,16,15,2,18,10,10,2,18,13,7,7,6.082762530298219,False,True,False,False,True,False,True,False,1,6,2,415,415,1,0,0,True,False,False,43.229,LEFT
