16,10,15,10,6,19,1,2,1,10,10,16,4,10,10,15,5,19,13.45362404707371,False,False,True,False,False,True,True,False,1,0,0,45,45,1,0,0,True,False,False,4.692,UP
11,17,19,10,11,6,1,16,15,17,3,11,9,10,10,19,1,11,11,False,False,False,True,True,False,False,False,8,0,1,463,463,1,0,0,True,False,False,47.862,UP
11,5,15,17,17,12,3,17,16,5,15,11,9,17,3,15,5,13,9.219544457292887,False,True,False,False,False,True,False,True,0,12,1,474,474,1,0,0,True,False,False,49.094,LEFT
11,12,4,9,5,13,2,11,10,12,8,11,9,9,11,4,16,7,6.082762530298219,False,False,True,False,False,True,True,False,7,0,1,343,343,1,0,0,True,False,False,35.469,DOWN
11,17,6,12,5,13,3,11,10,17,3,11,9,12,8,6,14,10,7.211102550927978,True,False,False,False,True,False,True,False,0,5,1,348,348,1,0,0,True,False,False,36.015,LEFT
4,17,11,14,5,13,1,11,10,17,3,4,16,14,6,11,9,5,4.123105625617661,False,False,False,True,True,False,False,True,7,0,1,355,355,1,0,0,True,False,False,36.714,UP
4,12,9,17,5,13,4,11,10,12,8,4,16,17,3,9,11,2,1.4142135623730951,False,True,False,False,False,True,False,True,0,5,1,360,360,1,0,0,True,False,False,37.157,RIGHT
11,12,4,15,5,13,2,11,10,12,8,11,9,15,5,4,16,7,6.082762530298219,False,False,True,False,False,True,True,False,7,0,1,367,367,1,0,0,True,False,False,37.871,DOWN
11,16,5,12,5,13,3,11,10,16,4,11,9,12,8,5,15,9,6.708203932499369,True,False,False,False,True,False,True,False,0,4,1,371,371,1,0,0,True,False,False,38.287,LEFT
5,16,11,12,5,13,1,11,10,16,4,5,15,12,8,11,9,3,3,False,False,False,True,True,False,False,False,6,0,1,377,377,1,0,0,True,False,False,38.945,UP
1,5,11,11,17,12,1,17,16,5,15,1,19,11,9,11,9,23,17.46424919657298,False,False,False,True,False,True,False,True,10,0,1,484,484,1,0,0,True,False,False,50.087,UP
1,2,11,8,17,12,4,17,16,2,18,1,19,8,12,11,9,26,18.867962264113206,False,True,False,False,False,True,False,True,0,3,2,487,487,1,0,0,True,False,False,50.39,RIGHT
18,2,2,2,17,12,2,17,16,2,18,18,2,2,18,2,18,11,10.04987562112089,False,False,True,False,False,True,True,False,16,0,0,504,504,1,0,0,True,False,False,52.078,DOWN
18,13,13,2,17,12,3,17,16,13,7,18,2,2,18,13,7,2,1.4142135623730951,True,False,False,False,True,False,True,False,0,11,1,515,515,1,0,0,True,False,False,53.198,LEFT
11,13,18,4,17,12,1,17,16,13,7,11,9,4,16,18,2,7,6.082762530298219,False,False,False,True,True,False,False,True,7,0,1,522,522,1,0,0,True,False,False,53.894,UP
11,8,18,9,17,12,4,17,16,8,12,11,9,9,11,18,2,10,7.211102550927978,False,True,False,False,False,True,False,True,0,5,2,527,527,1,0,0,True,False,False,54.327,RIGHT
16,8,17,13,17,12,2,17,16,8,12,16,4,13,7,17,3,5,4.123105625617661,False,False,True,False,False,True,False,True,5,1,2,532,532,1,0,0,True,False,False,54.878,DOWN
5,5,6,16,10,2,4,13,12,5,15,5,15,16,4,6,14,8,5.830951894845301,False,True,False,False,True,False,False,True,0,11,1,386,386,1,0,0,True,False,False,40.036,RIGHT
10,5,5,12,10,2,1,13,12,5,15,10,10,12,8,5,15,3,3,False,False,True,False,True,False,False,False,5,0,1,391,391,1,0,0,True,False,False,40.554,UP
10,19,5,7,6,9,3,14,13,19,1,10,10,7,13,5,15,14,10.770329614269007,False,True,False,False,True,False,True,False,0,6,2,396,396,13,0,0,True,False,False,41.138,LEFT
4,19,9,5,6,9,1,14,13,19,1,4,16,5,15,9,11,12,10.198039027185569,False,False,False,True,True,False,False,True,6,0,2,402,402,1,0,0,True,False,False,41.702,UP
4,9,7,19,6,9,4,14,13,9,11,4,16,19,1,7,13,2,2,False,True,False,False,False,False,False,True,0,10,1,412,412,1,0,0,True,False,False,42.725,RIGHT
10,9,4,17,1,13,2,15,14,9,11,10,10,17,3,4,16,13,9.848857801796104,False,False,True,False,False,True,True,False,6,0,1,417,417,1,0,0,True,False,False,43.299,DOWN
10,14,4,12,1,13,3,15,14,14,6,10,10,12,8,4,16,10,9.055385138137417,True,False,False,False,True,False,True,False,0,5,2,422,422,1,0,0,True,False,False,43.863,LEFT
1,14,10,9,1,13,1,15,14,14,6,1,19,9,11,10,10,1,1,False,False,False,True,True,False,False,False,9,0,1,431,431,1,0,0,True,False,False,44.725,UP
16,12,13,13,17,12,4,17,16,12,8,16,4,13,7,13,7,1,1,True,False,False,False,False,False,False,True,1,4,3,536,536,1,0,0,True,False,False,55.302,RIGHT
0,12,11,12,16,16,1,18,17,12,8,0,20,12,8,11,9,20,16.492422502470642,False,False,True,False,False,True,False,True,5,0,3,539,539,11,0,0,True,False,False,55.686,UP
0,7,12,8,16,16,4,18,17,7,13,0,20,8,12,12,8,25,18.35755975068582,False,True,False,False,False,True,False,True,0,5,3,544,544,1,0,0,True,False,False,56.166,RIGHT
4,7,16,8,16,16,2,18,17,7,13,4,16,8,12,16,4,21,15,False,False,True,False,False,True,False,True,4,0,3,548,548,1,0,0,True,False,False,56.542,DOWN
4,15,0,12,16,16,4,18,17,15,5,4,16,12,8,0,20,13,12.041594578792296,True,False,False,False,False,True,False,True,0,8,2,556,556,1,0,0,True,False,False,57.334,RIGHT
12,15,3,7,16,16,2,18,17,15,5,12,8,7,13,3,17,5,4.123105625617661,False,False,True,False,False,True,False,True,8,0,2,564,564,1,0,0,True,False,False,58.15,DOWN
12,17,4,8,16,16,4,18,17,17,3,12,8,8,12,4,16,5,4.123105625617661,True,False,False,False,True,False,False,True,0,2,2,566,566,1,0,0,True,False,False,58.326,RIGHT
16,17,4,12,16,16,1,18,17,17,3,16,4,12,8,4,16,1,1,False,False,True,False,True,False,False,False,4,0,3,570,570,1,0,0,True,False,False,58.766,UP
16,12,5,15,10,11,3,19,18,12,8,16,4,15,5,5,15,7,6.082762530298219,False,True,False,False,True,False,True,False,0,5,3,574,574,1,0,0,True,False,False,59.302,LEFT
10,12,11,15,10,11,1,19,18,12,8,10,10,15,5,11,9,1,1,False,False,False,True,True,False,False,False,6,0,4,580,580,1,0,0,True,False,False,59.846,UP
1,6,8,14,12,14,4,16,15,6,14,1,19,14,6,8,12,19,13.601470508735444,False,True,False,False,False,True,False,True,0,8,1,438,438,1,0,0,True,False,False,45.502,RIGHT
11,6,1,11,12,14,2,16,15,6,14,11,9,11,9,1,19,9,8.06225774829855,False,False,True,False,False,True,False,True,10,0,1,448,448,1,0,0,True,False,False,46.583,DOWN
11,14,4,6,12,14,4,16,15,14,6,11,9,6,14,4,16,1,1,True,False,False,False,False,False,False,True,0,8,1,456,456,1,0,0,True,False,False,47.388,RIGHT
16,14,8,6,5,18,1,17,16,14,6,16,4,6,14,8,12,15,11.704699910719626,False,False,True,False,False,True,True,False,5,0,2,460,460,1,0,0,True,False,False,47.849,UP
16,6,11,11,5,18,3,17,16,6,14,16,4,11,9,11,9,23,16.278820596099706,False,True,False,False,False,True,True,False,0,8,2,468,468,1,0,0,True,False,False,48.683,LEFT
10,6,14,14,5,18,2,17,16,6,14,10,10,14,6,14,6,17,13,False,False,False,True,False,True,True,False,6,0,2,474,474,1,0,0,True,False,False,49.242,DOWN
10,8,12,17,18,14,4,20,19,8,12,10,10,17,3,12,8,14,10,False,True,False,False,False,True,False,True,0,4,3,583,583,1,0,0,True,False,False,60.31,RIGHT
17,8,16,14,18,14,2,20,19,8,12,17,3,14,6,16,4,7,6.082762530298219,False,False,True,False,False,True,False,True,7,0,3,590,590,1,0,0,True,False,False,60.934,DOWN
17,14,12,12,18,14,4,20,19,14,6,17,3,12,8,12,8,1,1,True,False,False,False,False,False,False,True,0,6,3,596,596,1,0,0,True,False,False,61.566,RIGHT
19,14,11,12,17,6,1,21,20,14,6,19,1,12,8,11,9,10,8.246211251235321,False,False,True,False,True,False,True,False,2,0,4,597,597,1,0,0,True,False,False,61.774,UP
19,7,12,8,17,6,3,21,20,7,13,19,1,8,12,12,8,3,2.23606797749979,False,True,False,False,True,False,True,False,0,7,3,604,604,1,0,0,True,False,False,62.487,LEFT
15,7,16,8,17,6,1,21,20,7,13,15,5,8,12,16,4,3,2.23606797749979,False,False,False,True,True,False,False,True,4,0,4,608,608,1,0,0,True,False,False,62.886,UP
15,1,17,13,17,6,4,21,20,1,19,15,5,13,7,17,3,7,5.385164807134504,False,True,False,False,False,True,False,True,0,6,4,614,614,1,0,0,True,False,False,63.486,RIGHT
19,1,19,13,17,6,2,21,20,1,19,19,1,13,7,19,1,7,5.385164807134504,False,False,True,False,False,True,True,False,4,7,3,618,618,1,0,0,True,False,False,63.823,DOWN
19,5,19,9,17,6,3,21,20,5,15,19,1,9,11,19,1,3,2.23606797749979,True,False,False,False,False,True,True,False,1,7,4,622,622,1,0,0,True,False,False,64.224,LEFT
10,18,14,6,5,18,3,17,16,18,2,10,10,6,14,14,6,5,5,True,False,False,False,False,False,True,False,0,12,1,486,486,1,0,0,True,False,False,50.462,LEFT
4,18,10,7,11,1,1,18,17,18,2,4,16,7,13,10,10,24,18.384776310850235,False,False,False,True,True,False,False,True,6,0,1,491,491,1,0,0,True,False,False,51.103,UP
4,1,4,18,11,1,4,18,17,1,19,4,16,18,2,4,16,7,7,False,True,False,False,False,False,False,True,0,17,0,508,508,1,0,0,True,False,False,52.756,RIGHT
12,1,4,11,3,19,2,19,18,1,19,12,8,11,9,4,16,27,20.12461179749811,False,False,True,False,False,True,True,False,8,0,1,515,515,1,0,0,True,False,False,53.617,DOWN
12,19,12,1,3,19,3,19,18,19,1,12,8,1,19,12,8,9,9,True,False,False,False,False,False,True,False,0,18,0,533,533,1,0,0,True,False,False,55.406,LEFT
3,19,12,9,16,4,1,20,19,19,1,3,17,9,11,12,8,28,19.849433241279208,False,False,False,True,True,False,False,True,9,0,1,541,541,1,0,0,True,False,False,56.327,UP
3,2,5,19,16,4,4,20,19,2,18,3,17,19,1,5,15,15,13.152946437965905,False,True,False,False,False,True,False,True,0,17,1,558,558,1,0,0,True,False,False,57.976,RIGHT
14,2,3,10,16,4,2,20,19,2,18,14,6,10,10,3,17,4,2.8284271247461903,False,False,True,False,False,True,False,True,11,0,1,569,569,1,0,0,True,False,False,59.104,DOWN
14,12,5,2,16,4,3,20,19,12,8,14,6,2,18,5,15,10,8.246211251235321,True,False,False,False,True,False,False,True,0,10,1,579,579,1,0,0,True,False,False,60.071,LEFT
10,12,9,2,16,4,1,20,19,12,8,10,10,2,18,9,11,14,10,False,False,False,True,True,False,False,True,4,1,2,583,583,1,0,0,True,False,False,60.462,UP
10,2,14,7,16,4,4,20,19,2,18,10,10,7,13,14,6,8,6.324555320336759,False,True,False,False,False,True,False,True,0,10,2,593,593,1,0,0,True,False,False,61.475,RIGHT
16,2,13,12,16,4,2,20,19,2,18,16,4,12,8,13,7,2,2,False,False,True,False,False,True,False,False,6,0,2,599,599,1,0,0,True,False,False,62.103,DOWN
16,11,10,7,9,11,3,21,20,11,9,16,4,7,13,10,10,7,7,True,False,False,False,False,False,True,False,0,9,2,607,607,1,0,0,True,False,False,62.97,LEFT
9,11,11,2,16,19,1,22,21,11,9,9,11,2,18,11,9,15,10.63014581273465,False,False,False,True,False,True,False,True,7,0,2,613,613,1,0,0,True,False,False,63.709,UP
9,4,16,4,16,19,3,22,21,4,16,9,11,4,16,16,4,22,16.55294535724685,False,True,False,False,False,True,False,True,1,7,2,620,620,1,0,0,True,False,False,64.428,LEFT
3,4,16,10,16,19,2,22,21,4,16,3,17,10,10,16,4,28,19.849433241279208,False,False,False,True,False,True,False,True,6,0,3,626,626,1,0,0,True,False,False,64.963,DOWN
3,18,9,5,16,19,4,22,21,18,2,3,17,5,15,9,11,14,13.038404810405298,True,False,False,False,False,True,False,True,0,14,2,640,640,1,0,0,True,False,False,66.387,RIGHT
15,18,3,9,16,19,2,22,21,18,2,15,5,9,11,3,17,2,1.4142135623730951,False,False,True,False,False,True,False,True,12,0,1,652,652,1,0,0,True,False,False,67.65,DOWN
15,7,3,18,16,19,4,22,21,7,13,15,5,18,2,3,17,13,12.041594578792296,True,False,False,False,False,True,False,True,0,9,1,661,661,1,0,0,True,False,False,68.505,RIGHT
19,7,7,18,16,19,2,22,21,7,13,19,1,18,2,7,13,15,12.36931687685298,False,False,True,False,False,True,True,False,4,0,2,665,665,1,0,0,True,False,False,68.878,DOWN
19,14,14,18,16,19,3,22,21,14,6,19,1,18,2,14,6,8,5.830951894845301,True,False,False,False,False,True,True,False,0,7,3,672,672,1,0,0,True,False,False,69.605,LEFT
6,14,18,7,16,19,2,22,21,14,6,6,14,7,13,18,2,15,11.180339887498949,False,False,False,True,False,True,False,True,13,0,2,685,685,1,0,0,True,False,False,70.963,DOWN
6,0,19,12,16,19,4,22,21,0,20,6,14,12,8,19,1,29,21.470910553583888,True,False,False,False,False,True,False,True,0,6,2,691,691,14,0,0,True,False,False,71.492,RIGHT
16,0,11,14,16,19,2,22,21,0,20,16,4,14,6,11,9,19,19,False,False,True,False,False,True,False,False,10,0,2,701,701,1,0,0,True,False,False,72.518,DOWN
16,18,13,0,16,19,3,22,21,18,2,16,4,0,20,13,7,1,1,True,False,False,False,False,True,False,False,0,18,1,719,719,1,0,0,True,False,False,74.368,LEFT
4,18,16,9,16,19,2,22,21,18,2,4,16,9,11,16,4,13,12.041594578792296,False,False,False,True,False,True,False,True,12,0,1,731,731,1,0,0,True,False,False,75.522,DOWN
4,19,16,10,16,19,4,22,21,19,1,4,16,10,10,16,4,12,12,True,False,False,False,False,False,False,True,0,1,2,732,732,1,0,0,True,False,False,75.689,RIGHT
16,19,13,18,11,11,1,23,22,19,1,16,4,18,2,13,7,13,9.433981132056603,False,False,True,False,True,False,True,False,12,0,2,743,743,1,0,0,True,False,False,76.877,UP
16,11,5,18,11,11,3,23,22,11,9,16,4,18,2,5,15,5,5,False,True,False,False,False,False,True,False,0,8,3,751,751,1,0,0,True,False,False,77.701,LEFT
4,11,13,19,13,15,1,24,23,11,9,4,16,19,1,13,7,13,9.848857801796104,False,False,False,True,False,True,False,True,12,0,2,762,762,1,0,0,True,False,False,78.869,UP
4,5,16,16,13,15,3,24,23,5,15,4,16,16,4,16,4,19,13.45362404707371,False,True,False,False,False,True,False,True,0,6,2,768,768,1,0,0,True,False,False,79.428,LEFT
2,5,16,14,13,15,2,24,23,5,15,2,18,14,6,16,4,21,14.866068747318506,False,False,False,True,False,True,False,True,2,0,3,770,770,1,0,0,True,False,False,79.679,DOWN
2,17,7,11,13,15,4,24,23,17,3,2,18,11,9,7,13,13,11.180339887498949,True,False,False,False,True,False,False,True,0,12,3,782,782,1,0,0,True,False,False,80.861,RIGHT
13,17,2,5,13,15,1,24,23,17,3,13,7,5,15,2,18,2,2,False,False,True,False,True,False,False,False,11,0,1,793,793,1,0,0,True,False,False,82.006,UP
13,3,3,17,11,3,3,25,24,3,17,13,7,17,3,3,17,2,2,False,True,False,False,False,False,True,False,0,14,1,806,806,1,0,0,True,False,False,83.381,LEFT
5,3,10,17,18,15,2,26,25,3,17,5,15,17,3,10,10,25,17.69180601295413,False,False,False,True,False,True,False,True,8,0,2,813,813,1,0,0,True,False,False,84.2,DOWN
5,8,13,15,18,15,3,26,25,8,12,5,15,15,5,13,7,20,14.7648230602334,True,False,False,False,False,True,False,True,1,5,2,818,818,1,0,0,True,False,False,84.661,LEFT
3,8,13,13,18,15,2,26,25,8,12,3,17,13,7,13,7,22,16.55294535724685,False,False,False,True,False,True,False,True,3,0,3,820,820,1,0,0,True,False,False,84.874,DOWN
3,17,13,4,18,15,4,26,25,17,3,3,17,4,16,13,7,17,15.132745950421556,True,False,False,False,True,False,False,True,0,9,4,829,829,1,0,0,True,False,False,85.831,RIGHT
18,17,4,8,18,15,1,26,25,17,3,18,2,8,12,4,16,2,2,False,False,True,False,True,False,False,False,15,0,2,844,844,1,0,0,True,False,False,87.323,UP
18,2,6,17,17,1,3,28,27,2,18,18,2,17,3,6,14,2,1.4142135623730951,False,True,False,False,True,False,True,False,0,15,1,857,857,1,0,0,True,False,False,88.811,LEFT
6,2,18,17,17,1,2,28,27,2,18,6,14,17,3,18,2,12,11.045361017187261,False,False,False,True,True,False,False,True,12,0,1,869,869,1,0,0,True,False,False,89.981,DOWN
6,14,18,5,17,1,4,28,27,14,6,6,14,5,15,18,2,24,17.029386365926403,True,False,False,False,True,False,False,True,0,12,2,881,881,1,0,0,True,False,False,91.242,RIGHT
18,14,9,2,17,1,1,28,27,14,6,18,2,2,18,9,11,14,13.038404810405298,False,False,True,False,True,False,True,False,12,0,2,893,893,1,0,0,True,False,False,92.433,UP
18,1,6,12,17,1,3,28,27,1,19,18,2,12,8,6,14,1,1,False,True,False,False,False,False,True,False,0,13,2,906,906,1,0,0,True,False,False,93.74,LEFT
0,1,18,11,2,18,2,29,28,1,19,0,20,11,9,18,2,19,17.11724276862369,False,False,False,True,False,True,False,True,18,0,1,923,923,1,0,0,True,False,False,95.479,DOWN
0,17,12,1,2,18,4,29,28,17,3,0,20,1,19,12,8,3,2.23606797749979,True,False,False,False,False,True,False,True,0,16,1,939,939,1,0,0,True,False,False,97.121,RIGHT
15,17,0,4,2,18,1,29,28,17,3,15,5,4,16,0,20,14,13.038404810405298,False,False,True,False,False,True,True,False,15,0,1,954,954,1,0,0,True,False,False,98.682,UP
15,4,0,17,2,18,3,29,28,4,16,15,5,17,3,0,20,27,19.1049731745428,False,True,False,False,False,True,True,False,0,13,1,967,967,1,0,0,True,False,False,99.95,LEFT
1,4,14,17,2,18,2,29,28,4,16,1,19,17,3,14,6,15,14.035668847618199,False,False,False,True,False,True,False,True,14,0,2,981,981,1,0,0,True,False,False,101.361,DOWN
1,5,15,17,2,18,2,29,28,5,15,1,19,17,3,15,5,14,13.038404810405298,True,False,False,False,False,True,False,True,1,1,2,982,982,1,0,0,True,False,False,101.461,DOWN
1,17,15,5,2,18,4,29,28,17,3,1,19,5,15,15,5,2,1.4142135623730951,True,False,False,False,False,True,False,True,0,13,2,994,994,1,0,0,True,False,False,102.691,RIGHT
13,17,4,4,2,18,1,29,28,17,3,13,7,4,16,4,16,12,11.045361017187261,False,False,True,False,False,True,True,False,12,0,2,1006,1006,1,0,0,True,False,False,103.873,UP
13,4,1,14,2,18,3,29,28,4,16,13,7,14,6,1,19,25,17.804493814764857,False,True,False,False,False,True,True,False,0,13,2,1019,1019,1,0,0,True,False,False,105.162,LEFT
0,4,11,17,2,18,2,29,28,4,16,0,20,17,3,11,9,16,14.142135623730951,False,False,False,True,False,True,False,True,13,0,2,1032,1032,1,0,0,True,False,False,106.466,DOWN
0,18,13,5,2,18,4,29,28,18,2,0,20,5,15,13,7,2,2,True,False,False,False,False,False,False,True,0,14,2,1046,1046,1,0,0,True,False,False,107.889,RIGHT
11,18,4,4,11,6,1,30,29,18,2,11,9,4,16,4,16,12,12,False,False,True,False,True,False,False,False,11,0,2,1056,1056,1,0,0,True,False,False,109.027,UP
11,6,0,11,7,6,3,31,30,6,14,11,9,11,9,0,20,4,4,False,True,False,False,False,False,True,False,0,12,2,1067,1067,1,0,0,True,False,False,110.206,LEFT
2,6,1,18,15,5,2,32,31,6,14,2,18,18,2,1,19,14,13.038404810405298,False,False,False,True,True,False,False,True,9,1,2,1075,1075,1,0,0,True,False,False,111.064,DOWN
2,18,11,16,15,5,4,32,31,18,2,2,18,16,4,11,9,26,18.384776310850235,True,False,False,False,True,False,False,True,0,12,2,1087,1087,1,0,0,True,False,False,112.294,RIGHT
14,18,9,6,15,5,1,32,31,18,2,14,6,6,14,9,11,14,13.038404810405298,False,False,True,False,True,False,False,True,12,0,2,1099,1099,1,0,0,True,False,False,113.486,UP
14,4,2,13,15,5,3,32,31,4,16,14,6,13,7,2,18,2,1.4142135623730951,False,True,False,False,False,True,False,True,0,14,2,1113,1113,1,0,0,True,False,False,114.944,LEFT
3,4,8,18,15,5,2,32,31,4,16,3,17,18,2,8,12,13,12.041594578792296,False,False,False,True,False,True,False,True,11,0,2,1124,1124,1,0,0,True,False,False,116.012,DOWN
3,18,14,10,15,5,4,32,31,18,2,3,17,10,10,14,6,25,17.69180601295413,True,False,False,False,True,False,False,True,0,14,2,1138,1138,1,0,0,True,False,False,117.375,RIGHT
15,18,8,4,15,5,1,32,31,18,2,15,5,4,16,8,12,13,13,False,False,True,False,True,False,False,False,12,0,2,1150,1150,1,0,0,True,False,False,118.623,UP
15,4,3,12,2,3,3,33,32,4,16,15,5,12,8,3,17,14,13.038404810405298,False,True,False,False,True,False,True,False,0,14,2,1163,1163,1,0,0,True,False,False,119.988,LEFT
4,4,8,18,2,3,1,33,32,4,16,4,16,18,2,8,12,3,2.23606797749979,False,False,False,True,True,False,True,False,11,0,2,1174,1174,1,0,0,True,False,False,121.166,UP
4,0,12,18,2,3,3,33,32,0,20,4,16,18,2,12,8,5,3.605551275463989,False,True,False,False,False,True,True,False,0,4,3,1178,1178,1,0,0,True,False,False,121.483,LEFT
2,0,14,18,2,3,2,33,32,0,20,2,18,18,2,14,6,3,3,False,False,False,True,False,True,False,False,2,0,4,1180,1180,1,0,0,True,False,False,121.694,DOWN
2,16,15,4,19,13,4,34,33,16,4,2,18,4,16,15,5,20,17.26267650163207,True,False,False,False,True,False,False,True,0,16,3,1195,1195,1,0,0,True,False,False,123.358,RIGHT
18,16,3,0,19,13,1,34,33,16,4,18,2,0,20,3,17,4,3.1622776601683795,False,False,True,False,True,False,False,True,16,0,2,1211,1211,1,0,0,True,False,False,124.955,UP
18,4,2,11,19,13,3,34,33,4,16,18,2,11,9,2,18,10,9.055385138137417,False,True,False,False,False,True,False,True,0,12,2,1223,1223,1,0,0,True,False,False,126.192,LEFT
2,4,13,16,19,13,2,34,33,4,16,2,18,16,4,13,7,26,19.235384061671343,False,False,False,True,False,True,False,True,16,0,2,1239,1239,1,0,0,True,False,False,127.733,DOWN
2,18,18,7,19,13,4,34,33,18,2,2,18,7,13,18,2,22,17.72004514666935,True,False,False,False,True,False,False,True,0,14,2,1253,1253,1,0,0,True,False,False,129.146,RIGHT
19,18,4,4,19,13,1,34,33,18,2,19,1,4,16,4,16,5,5,False,False,True,False,True,False,False,False,17,0,2,1270,1270,1,0,0,True,False,False,130.847,UP
19,5,2,14,3,12,3,35,34,5,15,19,1,14,6,2,18,23,17.46424919657298,False,True,False,False,False,True,True,False,0,13,2,1282,1282,1,0,0,True,False,False,132.194,LEFT
6,5,11,18,3,12,2,35,34,5,15,6,14,18,2,11,9,10,7.615773105863909,False,False,False,True,False,True,True,False,13,0,2,1295,1295,1,0,0,True,False,False,133.523,DOWN
6,12,18,18,3,12,3,35,34,12,8,6,14,18,2,18,2,3,3,True,False,False,False,False,False,True,False,1,7,3,1302,1302,1,0,0,True,False,False,134.219,LEFT
1,12,19,15,0,6,1,36,35,12,8,1,19,15,5,19,1,7,6.082762530298219,False,False,False,True,True,False,True,False,6,0,3,1306,1306,1,0,0,True,False,False,134.703,UP
1,6,19,9,0,6,3,36,35,6,14,1,19,9,11,19,1,1,1,False,True,False,False,False,False,True,False,2,6,4,1312,1312,1,0,0,True,False,False,135.257,LEFT
